app,view,panel,classification,text,"app_version",disabled,"_key"
"GMC-011","Dashboard Accessed in the last (30) Days","Access,Health_Assessments",Dashboards,"","index=`gmc_setup_summary_index` search_name=splunk_internal_web_access_idx_summary_tracker earliest=-30d App!=""global_monitoring_console"" NOT Dashboard_Name IN (home,setup)
| fields _time User Splunk_Instance App OS_Name avg_spent Dashboard_Name Latest_Access 
| `get_shcluster_label(Splunk_Instance)` 
| `get_identity_info(shcluster_label, User)` 
| stats 
    Dc(User) As Num_Users 
    Values(emp_lob) As emp_lob1 
    Values(emp_dep) As emp_dep
    Latest(_time) As _time
    By shcluster_label App Dashboard_Name 
| table  shcluster_label App Dashboard_Name _time emp_name emp_title emp_dep emp_lob1 emp_type emp_status Num_Users 
| `strftime_format(_time)` 
| `rename_identity_fields` 
| `rename_common_fields`",0,5f62cccb668db2340e11a3ab
"GMC-012","New Dashboards Created or Updated in the last (7) Days","Dashboards,Changes,Health_Assessments",Dashboards,"","| from lookup:splunk_rest_data_ui_views_sh_kv_store_lookup 
| eval time_diff=now()-updated 
| eval Days_Latest_Access=7*24*60*60 
| where time_diff < Days_Latest_Access 
| `strftime_format(updated)` 
| `gmc_convert_runtime(time_diff)` 
| `get_identity_info(shcluster_label, author)` 
| `get_identity_info(author)` 
| table updated shcluster_label label title app sharing author emp_name emp_title emp_dep emp_lob1 emp_type emp_status time_diff acl_perms_read acl_perms_write description 
| rename time_diff As ""Time Since Latest Login"" 
| `rename_dashboards_fields` 
| `rename_common_fields` 
| `rename_identity_fields`",0,5f62cccb668db2340e11a3ac
"GMC-013","Splunk Knowledge Objects that has been created or updated in the last (30) Days","Changes,Health_Assessments",Dashboards,"","index=`gmc_setup_summary_index` search_name IN (splunk_rest_admin_eventtypes_sh_summary_data, splunk_rest_admin_lookup_table_files_sh_summary_data, splunk_rest_admin_transforms_lookup_sh_summary_data, splunk_rest_configs_conf_props_sh_summary_data, splunk_rest_data_macros_sh_summary_data, splunk_rest_data_models_sh_summary_data, splunk_rest_data_props_calcfields_sh_summary_data, splunk_rest_data_props_extractions_sh_summary_data, splunk_rest_data_props_fieldaliases_sh_summary_data, splunk_rest_data_props_lookups_sh_summary_data, splunk_rest_data_transforms_extractions_sh_summary_data, splunk_rest_data_ui_views_sh_summary_data, splunk_rest_saved_searches_sh_summary_data) NOT author IN (system, admin, splunk-system-user) updated=* earliest=-30d 
| eval time_diff = now() - updated 
| eval Days_Latest_Access = 30*24*60*60 
| where time_diff < Days_Latest_Access 
| `get_ko_type` 
| eval title = case (
    search_name=""splunk_rest_admin_lookup_table_files_sh_summary_data"", Filename,
    search_name=""splunk_rest_admin_transforms_lookup_sh_summary_data"", Lookup,
    search_name=""splunk_rest_saved_searches_sh_summary_data"", savedsearch_name,
    search_name=""splunk_rest_data_props_calcfields_sh_summary_data"", name,
    match(search_name, ""splunk_rest_data_props_fieldaliases_sh_summary_data|splunk_rest_data_props_extractions_sh_summary_data|splunk_rest_data_props_lookups_sh_summary_data""), attribute,
    true(), title) 
| stats 
    Latest(updated) As updated 
    Latest(time_diff) As time_diff
    earliest(sharing) AS start_share
    latest(sharing) AS end_share
    dc(sharing) AS share_states
    count by shcluster_label Knowledge_Object_Type app author title 
| eval sharing=end_share, sharing_change=if(share_states>1, ""From "". start_share ."" to "". end_share, ""No change""), sharing_change=if(start_share=end_share, ""No change"", sharing_change) 
| `get_identity_info(shcluster_label,author)` 
| `get_identity_info(author)` 
| `strftime_format(updated)` 
| `gmc_convert_runtime(time_diff)` 
| table shcluster_label Knowledge_Object_Type title app sharing sharing_change author emp_name emp_title emp_dep emp_lob1 emp_type emp_status updated time_diff 
| `rename_identity_fields` 
| `rename_common_fields` 
| rename Knowledge_Object_Type As ""Knowledge Object Type"", title As ""Knowledge Object Name"" app As App updated As ""Knowledge Object Update Time"" time_diff As ""Updated in the last"" author As User, sharing_change AS ""Sharing Change""",0,5f62cccb668db2340e11a3ad
"GMC-014","Jobs not written using | tstats",ES,"Scheduled_Jobs","","| from lookup:splunk_rest_saved_searches_sh_kv_store_lookup 
| where disabled=""0"" AND is_scheduled=""1"" AND shcluster_label=""es"" 
| search savedsearch_search!=""*tstats*"" 
| `get_identity_info(author)` 
| table shcluster_label app sharing savedsearch_name savedsearch_type author cron_schedule realtime_schedule schedule_priority schedule_window allow_skew savedsearch_search",0,5f62cccb668db2340e11a3ae
"GMC-015","Jobs that outputs to a summary index","Health_Assessments","Scheduled_Jobs","we need to decrease the dispatch earliest time according to the schedule. For example: if the job runs 3 times per day, set the earliest time to -9h@h and the reason we added an additional hour is so we don't miss any event although this will cause duplicates.  If the job is business critical increase earliest to a maximum of -24h@h","| from lookup:splunk_rest_saved_searches_sh_kv_store_lookup 
| makemv delim="","" actions 
| search shcluster_label=""es"" disabled=""0"" is_scheduled=""1"" AND (savedsearch_search=""* | *collect *"" OR actions=""*summary*"") 
| `strftime_format(updated)` 
| `strftime_format(next_scheduled_time)` 
| `get_identity_info(author)` 
| table shcluster_label author emp_name app sharing savedsearch_name updated savedsearch_type dispatch_earliest_time dispatch_latest_time cron_schedule next_scheduled_time actions summary_index_name savedsearch_search",0,5f62cccb668db2340e11a3af
"GMC-016","Jobs failed with stats including failure reasons and user info","Failures,Health_Assessments","Scheduled_Jobs","","| tstats SUMMARIESONLY=TRUE ALLOW_OLD_SUMMARIES=FALSE
    count As Num_Failures
    Max(Search_Activity.Audit_Search.event_count) AS event_count 
    Max(Search_Activity.Audit_Search.dispatch_time1) AS dispatch_time 
    Max(Search_Activity.Audit_Search.exec_time) AS exec_time 
    Max(Search_Activity.Audit_Search.scan_count1) AS scan_count 
    Max(Search_Activity.Audit_Search.search_et) AS search_et 
    Max(Search_Activity.Audit_Search.search_startup_time) AS search_startup_time 
    Max(Search_Activity.Audit_Search.searched_buckets) AS searched_buckets 
    Max(Search_Activity.Audit_Search.total_run_time1) AS total_run_time 
    Latest(Search_Activity.Audit_Search.search_lt) AS search_lt 
    Latest(Search_Activity.Audit_Search.search_id1) AS search_id 
    FROM DATAMODEL=GMC
    WHERE nodename=Search_Activity.Audit_Search
    index=_audit
    AND Search_Activity.Audit_Search.search_type1 = ""scheduled""
    AND Search_Activity.Audit_Search.info1 = ""failed""
    BY host Search_Activity.Audit_Search.savedsearch_name1 Search_Activity.Audit_Search.user1 
| `gmc_drop_dm_object_name(Search_Activity.Audit_Search)` 
| rename user1 As user, savedsearch_name1 As savedsearch_name 
| `get_shcluster_label(host)` 
| `get_normalized_search_id(search_id)` 
| fields shcluster_label search_id_normalized user savedsearch_name event_count dispatch_time exec_time scan_count search_et search_lt search_startup_time searched_buckets total_run_time Num_Failures 
| `get_search_jobs_info(shcluster_label,search_id_normalized)` 
| `ustime_format(search_et)` 
| `ustime_format(search_lt)` 
| `ustime_format(exec_time)` 
| `ustime_format(dispatch_time)` 
| `get_identity_info(user)` 
| `get_saved_searches_info(shcluster_label,savedsearch_name)` 
| eval total_run_time_human=total_run_time 
| `gmc_convert_runtime(total_run_time_human)` 
| stats sum(Num_Failures) As Num_Failures Max(*) as * by shcluster_label savedsearch_search 
| table shcluster_label user emp_name email savedsearch_name Num_Failures total_run_time total_run_time_human searched_buckets scan_count event_count dispatch_time exec_time search_et search_lt search_startup_time error_messages savedsearch_search",0,5f62cccb668db2340e11a3b0
"GMC-017","Jobs running for > 1h as the maximum run time over the last 7 days","LongRunning,Health_Assessments","Scheduled_Jobs","","index=`gmc_setup_summary_index` search_name=splunk_internal_scheduler_jobs_idx_summary_tracker earliest=-7d@d 
| table _time Splunk_Instance App User Savedsearch_Name Scheduled_Time Dispatch_Time Priority Window_Time Run_Time Result_Count 
| `get_shcluster_label(Splunk_Instance)` 
| stats 
    Min(Run_Time) As MinRun_Time
    Max(Run_Time) As MaxRun_Time
    Avg(Run_Time) As AvgRun_Time
    Max(Result_Count) as MaxResult_Count
    dc(_time) as Number_of_Executions
    Latest(_time) As _time
    By shcluster_label App User Savedsearch_Name 
| `get_identity_info(User)` 
| eval MinRun_Time=round(MinRun_Time,2), MaxRun_Time=round(MaxRun_Time,2), AvgRun_Time=round(AvgRun_Time,2) , MaxRun_Time_Human=MaxRun_Time 
| eval Total_Run_Time = Number_of_Executions * MaxRun_Time , Total_Run_Time_Human=Total_Run_Time 
| `get_saved_searches_info(shcluster_label,App,Savedsearch_Name)` 
| `gmc_convert_runtime(MaxRun_Time_Human)` 
| `gmc_convert_runtime(Total_Run_Time_Human)` 
| `ustime_format(updated)` 
| sort 0 - MaxRun_Time 
| where MaxRun_Time > 1800 
| table _time shcluster_label App User emp_name email Savedsearch_Name updated cron_schedule dispatch_earliest_time dispatch_latest_time realtime_schedule schedule_priority schedule_window allow_skew MaxRun_Time_Human MaxRun_Time AvgRun_Time MinRun_Time MaxResult_Count Number_of_Executions Total_Run_Time Total_Run_Time_Human savedsearch_search",0,5f62cccb668db2340e11a3b1
"GMC-018","Report on lookup file size in MB by cluster","SearchBundle,Health_Assessments",Lookups,"","index=_audit isdir=0 size lookups action=update OR action=created OR action=modified OR action=add NOT action=search path=""*/lookups/*"" NOT path IN (""*/lookups/README*"") 
| where isnotnull(size) 
| `get_cluster_label(host)` 
| stats Latest(size) As size by cluster_label file_name path 
| rex field=path ""/opt/splunk/etc/(apps|slave-apps)/(?<app1>.*?)/"" 
| rex field=path ""/opt/splunk/etc/users/(?<app2>.*?)/"" 
| rex field=path ""/opt/splunk/etc/shcluster/apps/(?<app3>.*?)/"" 
| eval app=coalesce(app1,app2,app3) 
| `gmc_byte2human(size,3)` 
| table cluster_label file_name path app size size_MB",0,5f62cccb668db2340e11a3b2
"GMC-019","Report on Search Head Memory %, CPU % And Load Average","CPU,MEM,Health_Assessments",Infrastructure,"","index=_introspection sourcetype=splunk_resource_usage component=Hostwide 
| rename data.* As *
| `get_shcluster_label(host)`
| where shcluster_label=""xyz""
    | eval cpu_pct=cpu_system_pct+cpu_user_pct, mem_used_gb=round(mem_used/1024,1), mem_perc=round(mem_used/mem*100,2)
| timechart Max(cpu_pct) As cpu_pct Max(normalized_load_avg_1min) As normalized_load_avg_1min Max(mem_perc) As mem_perc  Max(mem_used_gb) As mem_used_gb span=1m",0,5f62cccb668db2340e11a3b3
"GMC-020","Report on Search Head Memory %, CPU % and Memory Used by Cluster by App","PerProcess,Health_Assessments",Infrastructure,"","index=_introspection sourcetype=splunk_resource_usage component=PerProcess host=""sh-i-*"" 
| rename data.* As * 
| rename search_props.* As * 
| `get_shcluster_label(host)` 
| where shcluster_label=""sh123"" AND app=""App123""
| timechart Max(normalized_pct_cpu) As normalized_pct_cpu Max(pct_memory) As pct_memory Max(mem_used) As mem_used span=5m",0,5f62cccb668db2340e11a3b4
"GMC-021","Retrieves Knowledge Objects Changes from the GMC Summary Index (splunk_internal_splunkd_ui_access_ko_changes_idx_summary_tracker)",Changes,"Knowledge_Objects ","Supported arguments: Reports_Alerts, Data_Models, Event_Types, Field_Aliases, Calculated_Fields, Field_Extractions, Field_Transformations, Lookup_Table_Files, Lookup_Definitions, Automatic_Lookups, Dashboards, Macros, Sourcetypes","| from lookup:splunk_rest_data_ui_views_sh_kv_store_lookup
| fields shcluster_label,Splunk_Instance,app,sharing,title
| `get_ko_changes(shcluster_label,Dashboards,title,5)`",0,5f62cccb668db2340e11a3b5
"GMC-022","Job Changes from the GMC Summary Index (splunk_rest_saved_searches_sh_summary_tracker)",Changes,"Scheduled_Jobs","","| from lookup:splunk_rest_saved_searches_sh_kv_store_lookup 
| fields shcluster_label Splunk_Instance app sharing author savedsearch_name 
| `get_savedsearch_changes(shcluster_label,app,savedsearch_name,1)`",0,5f62cccb668db2340e11a3b6
"GMC-023","How to create a tracking table",Tracking,"Scheduled_Jobs","","index = ... sourcetype = ... field = ... earliest=-24h@h latest=+0s 
| stats
    Min(_time) As firstTime
    Max(_time) As lastTime
    By <splitby> 
| inputlookup Append=True tracking-table 
| stats
    Min(firstTime) As firstTime
    Max(lastTime) As lastTime
    By <splitby> 
| where Strptime('lastTime', %s"") >= Relative_Time(Now(), ""-30d"") 
| outputlookup Override_If_Empty=False tracking-table 
| stats count",0,5f62cccb668db2340e11a3b7
"GMC-024","Jobs created using Dashboard Schedule PDF Delivery","Health_Assessments",Dashboards,"","| from lookup:splunk_rest_saved_searches_sh_kv_store_lookup 
| `get_identity_info(shcluster_label,author)` 
| `get_identity_info(author)` 
| `strftime_format(updated)` 
| makemv delim="","" actions 
| search disabled=""0"" is_scheduled=""1"" savedsearch_name=""_ScheduledView__*"" 
| table shcluster_label app sharing savedsearch_name description updated author managedBy emp_name cron_schedule actions email_to",0,5f62cccb668db2340e11a3b8
"GMC-025","Total Number of Buckets in a Cluster using _introspection against all Indexers","Buckets,Cloud,Health_Assessments","Indexer_Cluster","","index=_introspection sourcetype=splunk_disk_objects component IN (Indexes) (host=idx-i-* OR search_group=dmc_group_indexer) earliest=-14d@d latest=-0d@d 
| rename data.* as * 
| bin _time span=1d 
| stats Max(total_bucket_count) As total_bucket_count By _time host name 
| stats sum(total_bucket_count) as total_bucket_count by _time host 
| timechart sum(eval(round(total_bucket_count/1000/1000,2))) as total_bucket_count",0,5f62cccb668db2340e11a3b9
"GMC-026","Total Number of Buckets in a Cluster using REST against all Indexers","Buckets,REST,Health_Assessments","Indexer_Cluster","","| rest /services/cluster/master/peers splunk_server=local timeout=0 
| stats sum(bucket_count) AS bucket_count_all 
| eval bucket_count = round(bucket_count_all / 1000 / 1000,2).""M""",0,5f62cccb668db2340e11a3ba
"GMC-027","Lookup Generating Jobs outputting to lookups and may not end with stats count","Lookups,Health_Assessments","Scheduled_Jobs","Adjust the heads command at the bottom to show the worst ones generating the most results however any job with stats count at the end should be fixed","index=`gmc_setup_summary_index` search_name=splunk_internal_scheduler_jobs_idx_summary_tracker earliest=-24h@h latest=-0h@h 
| `get_shcluster_label(Splunk_Instance)` 
| `get_saved_searches_info(shcluster_label,App,Savedsearch_Name)` 
| where shcluster_label=""<change this>"" 
| search savedsearch_search=""*|*outputlookup *"" 
| stats Max(Run_Time) as Max_Run_Time Avg(Run_Time) as Avg_Run_Time Min(Run_Time) As Min_Run_Time Min(Result_Count) As Min_Result_Count Max(Result_Count) As Max_Result_Count count As Num_Executions Latest(savedsearch_search) As savedsearch_search by shcluster_label App User Savedsearch_Name 
| eval Total_Max_Run_Time = Num_Executions * Max_Run_Time, Max_Run_Time_Human = Max_Run_Time, Total_Max_Run_Time_Human = Total_Max_Run_Time 
| `gmc_convert_runtime(Max_Run_Time_Human)` 
| `gmc_convert_runtime(Total_Max_Run_Time_Human)` 
| table shcluster_label App User Savedsearch_Name Min_Run_Time Avg_Run_Time Max_Run_Time Max_Run_Time_Human Min_Result_Count Max_Result_Count Num_Executions Total_Max_Run_Time Total_Max_Run_Time_Human savedsearch_search 
| eval Savedsearch_Name_encoded = Savedsearch_Name 
| rex field=Savedsearch_Name_encoded mode=sed ""s:%:%25:g s:\+:%2B:g s:\"":%22:g s:\(:%28:g s:\):%29:g s: :%20:g  s:<:%3C:g  s:>:%3E:g  s:#:%23:g  s:{:%7B:g  s:}:%7D:g  s:\|:%7C:g s:\\\:%5C:g  s:\^:%5E:g  s:~:%7E:g      s:\[:%5B:g  s:\]:%5D:g  s:\`:%60:g  s:;:%3B:g  s:/:%2F:g  s:\?:%3F:g  s/:/%3A/g  s:@:%40:g  s:=:%3D:g  s:&:%26:g  s:\$:%24:g  s:\!:%21:g  s:\*:%2A:g"" 
| eval Job_Uri = ""https://<stack>.splunkcloud.com/en-US/manager/"" . App . ""/saved/searches?app="" . App. ""&count=10&offset=0&itemType=&owner="" . User . ""&search="" . Savedsearch_Name_encoded 
| table shcluster_label App User Savedsearch_Name Min_Run_Time Avg_Run_Time Max_Run_Time Max_Run_Time_Human Min_Result_Count Max_Result_Count Num_Executions Total_Max_Run_Time Total_Max_Run_Time_Human Job_Uri savedsearch_search 
| sort 0 - Max_Result_Count 
| head 20",0,5f62cccb668db2340e11a3bb
